Titulo;E-ISSN;P-ISSN;Institución;Editora
Arte e Investigación;2469-1488;1850-2334;Universidad Nacional de La Plata, Facultad de Bellas Artes;Papel Cosido
Revista Iberoamericana de Tecnología en Educación y Educación en Tecnología;1850-9959;1851-0086;null;Red de Universidades Nacionales con Carreras de Informática
Revista de Salud Pública;1852-9429;1853-1180;Escuela de Salud Pública (Facultad de Ciencias Médicas);Universidad Nacional de Córdoba
Dominguezia;1669-6859;0327-2818;Universidad de Buenos Aires, Facultad de Farmacia y Bioquímica;Museo de Farmacobotánica "Juan A. Domínguez"
IXTLI;2408-4751;null;Asociación Latinoamericana de Filosofía de la educación;Asociación Latinoamericana de Filosofía de la Educación
Quintú Quimün;2591-541X;null;Universidad Nacional del Comahue, Facultad de Lenguas;Universidad Nacional del Comahue
DavarLogos;1853-9106;1666-7832;Asociación Colegio Adventista del Plata;Editorial Universidad Adventista del Plata
Dios y el Hombre;2618-2858;null;Seminario Mayor San José de La Plata;Universidad Nacional de La Plata
Anuario IEHS;2524-9339;0326-9671;null;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Humanas, Instituto de Estudios Histórico-Sociales
Tecnología y Ciencia;1666-6933;1666-6917;Universidad Tecnologica Nacional;Universidad Tecnologica Nacional
Journal de Ciencias Sociales;2362-194X;null;Universidad de Palermo, Facultad de Ciencias Sociales;Universidad de Palermo
Anuario de la Escuela de Historia Virtual;1853-7049;null;Escuela de Historia;Universidad Nacional de Córdoba
Biología Acuática;1668-4869;null;Instituto de Limnología "Raúl A. Ringuelet. (CONICET-UNLP);Instituto de Limnología "Raúl A. Ringuelet. (CONICET-UNLP)
Urbania;2591-5681;1853-7626;null;Arqueocoop LTDA
Revista de la Asociación Argentina de Ortopedia y Traumatologia;1852-7434;1515-1786;Asociacion Argentina de Ortopedia y Traumatologia;Asociacion Argentina de Ortopedia y Traumatologia
Synthesis (La Plata);1851-779X;0328-1205;Centro de Estudios Helénicos;Universidad Nacional de La Plata
Revista de Nefrología, Diálisis y Trasplante;2346-8548;0326-3428;Asociación Regional de Diálisis y Trasplantes Renales de Capital Federal y Provincia de Buenos Aires;Asociación Regional de Diálisis y Trasplantes Renales de Capital Federal y Provincia de Buenos Aires
Pasado Abierto;2451-6961;null;null;Universidad Nacional de Mar del Plata
Análisis Filosófico;1851-9636;0326-1301;Sociedad Argentina de Análisis Filosófico (SADAF);Sociedad Argentina de Análisis Filosófico (SADAF)
Revista Eurolatinoamericana de Derecho Administrativo;2362-583X;null;Red Docente Eurolatinoamericana de Derecho Administrativo;Universidad Nacional del Litoral
Revista Argentina de Investigación Educativa;2796-7433;null;Universidad Pedagógica Nacional;Universidad Pedagógica Nacional
RevIISE;2250-5555;null;null;IISE
Realidad, Tendencias y Desafíos en Turismo;2545-6199;1850-4787;Universidad Nacional del Comahue, Facultad de Turismo;Universidad Nacional del Comahue
Plaza Pública: Revista de Trabajo Social;1852-2459;null;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Humanas. Carrera de Trabajo Social;Universidad Nacional del Centro de la Provincia de Buenos Aires
Cuadernos de Herpetología;1852-5768;0326-551X;Asociación Herpetológica Argentina;Asociación Herpetológica Argentina
Estudios Digital;1852-1568;0328-185X;Universidad Nacional de Córdoba, Facultad de Ciencias Sociales;Universidad Nacional de Córdoba
Revista Argentina de Reumatología;2362-3675;0327-4411;Sociedad Argentina de Reumatologia;Sociedad Argentina de Reumatologia
Confabulaciones;2545-8736;null;Facultad de Filosofía y Letras, Universidad Nacional de Tucumán;Instituto Interdisciplinario de Literaturas Argentina y Comparadas (IILAC)
Controversias y Concurrencias Latinoamericanas;2219-1631;null;Asociación Latinoamericana de Sociología;Asociación Latinoamericana de Sociología
Revista Argentina de Anatomía Clínica;1852-8023;null;Asociación Argentina de Anatomía Clínica;Asociación Argentina de Anatomía Clínica
Revista de Culturas y Literaturas Comparadas;2591-3883;1852-4737;Universidad Nacional de Córdoba, Facultad de Lenguas. Centro de Investigación en Literatura y Cultura;Universidad Nacional de Córdoba
Revista de Geología Aplicada a la Ingeniería y al Ambiente;2422-5703;1851-7838;Asociacion Argentina de Geología Aplicada a la Ingeniería;Asociación Argentina de Geología Aplicada a la Ingenería
Iberoamerican Journal of Project Management;2346-9161;null;Red Iberoamericana de Ingeniería de Proyectos. RIIPRO.;Universidad Nacional de Mar del Plata
Odisea: Revista de Estudios Migratorios;2408-445X;null;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani;Universidad de Buenos Aires
Boletín de Historia Argentina y Americana Dr. Emilio Ravignani;1850-2563;0524-9767;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Historia Argentina y Americana Dr. Emilio Ravignani;Universidad de Buenos Aires
REVCOM;2451-7836;null;Asociación Civil Red de Carreras de Comunicación Social y Periodismo;Asociación Civil Red de Carreras de Comunicación Social y Periodismo
Memoria Americana;1851-3751;0327-5752;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Ciencias Antropológicas, Sección Etnohistoria;Universidad de Buenos Aires
Revista Industrial y Agrícola de Tucumán;1851-3018;0370-5404;Estación Experimental Agroindustrial Obi;Leonardo Daniel Ploper
Argumentos : Revista de Crítica Social;1666-8979;null;Universidad de Buenos Aires. Facultad de Ciencias Sociales. Instituto de Investigaciones Gino Germani;Instituto de Investigaciones Gino Germani, Facultad de Ciencias Sociales, Universidad de Buenos Aires
Olivar: Revista de Literatura y Cultura Españolas;1852-4478;1515-1115;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación, Secretaría de Investigación, Centro de Estudios de Teoría y Crítica Literaria;Universidad Nacional de La Plata
Información, Cultura y Sociedad;1851-1740;1514-8327;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Investigaciones Bibliotecológicas;Universidad de Buenos Aires
Revista de Enseñanza de la Física;2250-6101;0326-7091;Asociación de Profesores de Física de la Argentina;Asociación de Profesores de Física de Argentina
Revista Abierta de Informática Aplicada;2591-5320;null;Universidad Abierta Interamericana, Fundación Iberoamericana de Estudios Superiores;Universidad Abierta Interamericana
Actualidad Económica;2250-754X;0327-585X;Universidad Nacional de Córdoba, Facultad de Ciencias Económicas, Instituto de Economía y Finanzas;Universidad Nacional de Córdoba
Paraguay desde las Ciencias Sociales;2314-1638;null;Universidad de Buenos Aires, Instituto de Estudios de América Latina y el Caribe;Universidad de Buenos Aires
Rey Desnudo: Revista de Libros;2314-1204;null;null;Rey Desnudo
Heterotopías;2618-2726;null;Universidad Nacional de Córdoba;Universidad Nacional de Córdoba
Revista Latinoamericana de Metodologia de la Investigacion Social;1853-6190;null;Ciudad Autónoma de Buenos Aires;Estudios Sociologicos Editora
1991. Revista de Estudios Internacionales;2683-720X;null;Centro de Investigaciones y Estudios sobre Cultura y Sociedad (CIECS) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET) - Universidad Nacional de Córdoba (UNC);CEA Unidad Ejecutora CONICET-UNC (20730)
Revista Argentina de Salud Pública;1853-810X;1852-8724;null;Ministerio de Salud
Agronomía & Ambiente;2344-9039;2314-2243;Universidad de Buenos Aires, Facultad de Agronomía;Universidad de Buenos Aires
Punto Sur;2683-7404;null;Instituto de Geografía Dr. Romualdo Ardissone;Facultad de Filosofía y Letras, Universidad de Buenos Aires
Meteorologica;1850-468X;0325-187X;null;Centro Argentino de Meteorólogos
SaberEs;1852-4222;1852-4184;Universidad Nacional de Rosario, Facultad de Ciencias Económicas y Estadística;Universidad Nacional de Rosario
Revista UCES D.G. "Enseñanza y Aprendizaje del Diseño;2344-9551;null;null;Universidad de Ciencias Empresariales y Sociales
Praxis Educativa;2313-934X;0328-9702;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas, Instituto de Ciencias de la Educación;Universidad Nacional de La Pampa
Cuadernos Medievales;2451-6821;null;Facultad de Humanidades;Universidad Nacional de Mar del Plata
Revista Latinoamericana de Metodología de las Ciencias Sociales;1853-7863;null;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación, Centro Interdisciplinario de Metodología de las Ciencias Sociales;Universidad Nacional de La Plata
Revista de Ciencias Empresariales;2468-9807;2468-9785;Córdoba Management School, Universidad Blas Pascal;Universidad Blas Pascal
Characteristica Universalis Journal;2313-9501;null;null;Centro de Filosofía Clásica Alemana
Población & Sociedad;1852-8562;0328-3445;null;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas
Estudios del ISHiR;2250-4397;null;null;Consejo de Investigaciones Científicas y Técnicas Investigaciones Socio-Históricas Regionales
Revista de la Red de Intercátedras de Historia de América Latina Contemporánea;2250-7264;null;Universidad Nacional de Córdoba, Facultad de Filosofía, Escuela de Historia de América;Universidad Nacional de Córdoba
Revista de la Unión Matemática Argentina;1669-9637;0041-6932;Unión Matemática Argentina;Unión Matemática Argentina
Estudios Económicos;2525-1295;0425-368X;Universidad Nacional del Sur, Departamento de Economía, y CONICET, Instituto de Investigaciones Económicas y Sociales del Sur;Editorial de la Universidad Nacional del Sur (Ediuns)
Cuadernos de Extensión Universitaria de la UNLPam;2718-7500;2451-5930;null;Universidad Nacional de La Pampa. Secretaría de Cultura y Extensión Universitaria
Revista Administración Pública y Sociedad;2524-9568;null;Universidad Nacional de Córdoba (UNC), Facultad de Ciencias Sociales, Instituto de Investigación y Formación en Administración Pública (IIFAP);Universidad Nacional de Córdoba (UNC)
Semiárida;2408-4077;2362-4337;Universidad Nacional de La Pampa, Facultad de Agronomía;Universidad Nacional de La Pampa
Prudentia Iuris;2524-9525;0326-2774;Pontificia Universidad Católica Argentina, Facultad de Derecho;Pontificia Universidad Católica Argentina
Visión de Futuro;1668-8708;1669-7634;null;Universidad Nacional de Misiones
Revista Latinoamericana en Discapacidad, Sociedad y Derechos Humanos;2525-1643;null;Red Iberoamericana de Expertos sobre la Convención de los Derechos de las Personas con Discapacidad;Red Iberoamericana de Expertos sobre la Convención de los Derechos de las Personas con Discapacidad
Acta Zoológica Lilloana;1852-6098;0065-1729;Fundación Miguel Lillo;Fundación Mguel Lillo
Revista del Hospital de Niños;null;0521-517X;Hospital de Niños Ricardo Gutiérrez;Asociación de Profesionales del Hospital de Niños R. Gutiérez
Austral Comunicación;2313-9137;2313-9129;Universidad Austral Argentina, Facultad de Comunicación;Universidad Austral Argentina
Nuevo Pensamiento;1853-7596;null;Universidad del Salvador,Instituto de Investigaciones Filosóficas de la Facultad de Filosofía, Historia, Letras y Estudios Orientales;Universidad del Salvador
Revista Estudios Ambientales;2347-0941;null;Universidad Nacional del Centro de la Provincia de Buenos Aires Facultad de Ciencias Humanas Centro de Investigaciones y Estudios Ambientales;Universidad Nacional del Centro de la Provincia de Buenos Aires
Diferencia(s);2469-1100;null;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani, Grupo De Estudios Sobre Estructuralismo Y Posestructuralismo;Universidad de Buenos Aires
El Taco en la Brea;2362-4191;null;null;Universidad Nacional del Litoral
Horticultura Argentina;1851-9342;0327-3431;Asociación Argentina de Horticultura (ASAHO);Asociación Argentina de Horticultura (ASAHO)
Revista de Historia Americana y Argentina;2314-1549;0556-5960;null;Instituto de Historia Americana y Argentina. Facultad de Filosofía y Letras. Universidad Nacional de Cuyo
Revista de Economía y Estadística;2451-7321;0034-8066;Universidad Nacional de Córdoba, Facultad de Ciencias Económicas, Instituto de Economía y Finanzas;Universidad Nacional de Córdoba
Raigal;2469-1216;null;Universidad Nacional de Villa María, Instituto Académico Pedagógico de Ciencias Sociales;Universidad Nacional de Villa María
Revista Digital de Políticas Lingüísticas;1853-3256;null;Universidad Nacional de Córdoba, Facultad de Lenguas;Asociación de Universidades Grupo Montevideo
Psicodebate;2451-6600;1515-2251;null;Universidad de Palermo
Extensión en Red;1852-9569;null;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social;Universidad Nacional de La Plata
Cuadernos de Antropología Social;1850-275X;0327-3776;null;Universidad de Buenos Aires
Divulgatio;2591-3530;null;Universidad Nacional de Quilmes, Secretaría de Posgrado;Universidad Nacional de Quilmes
Publicación Electrónica de la Asociación Paleontológica Argentina;2469-0228;null;Asociación Paleontológica Argentina;Asociación Paleontológica Argentina
Badebec;1853-9580;null;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Centro de Estudios de Teoría y Crítica Literaria;Universidad Nacional de Rosario
Cuadernos del CIMBAGE;1669-1830;1666-5112;Universidad de Buenos Aires. Facultad de Ciencias Económicas. Instituto de Investigaciones en Administración, Contabilidad y Métodos Cuantitativos para la Gestión. Centro de Investigación en Metodologías Básicas y Aplicadas a la Gestión;Universidad de Buenos Aires
Saberes y Prácticas: Revista de Filosofía y Educación;2525-2089;null;null;Centro de Investigaciones Interdisciplinarias de Filosofía en la Escuela, Facultad de Filosofía y Letras, Universidad Nacional de Cuyo
Educación Física y Ciencia;2314-2561;1514-0105;Facultad de Humanidades y Ciencias de la Educación, Departamento de Educación Física;Universidad Nacional de La Plata
Revista Electrónica de Investigación en Educación en Ciencias;1850-6666;null;Núcleo de Investigación en Educación en Ciencia y Tecnología (NIECYT) - Departamento de Formación Docente, Facultad de Ciencias Exactas;Universidad Nacional del Centro de la Provincia de Buenos Aires
Revista Contenciosa;2347-0011;null;Centro de Estudios Sociales Interdisciplinarios del Litoral, Facultad de Humanidades y Ciencias de la Universidad Nacional del Litoral;Ediciones UNL
Revista Iberoamericana de la Propiedad Intelectual;2422-569X;null;null;Universidad Austral
Revista Binacional Brasil - Argentina;2316-1205;null;Universidade Estadual do Sudoeste da Bahia;Universidade Estadual do Sudoeste da Bahia
Culturas;2362-5538;1515-3738;Universidad Nacional del Litoral, Facultad de Humanidades y Ciencias;Universidad Nacional del Litoral
Revista Electrónica de Derecho Internacional Contemporáneo;2618-303X;2618-3048;null;Universidad Nacional de La Plata
Cuadernos de Economía Crítica;2525-1538;2408-400X;Sociedad de Economía Crítica de Argentina y Uruguay;Sociedad de Economía Crítica de Argentina y Uruguay
Estudios Socioterritoriales: Revista de Geografía;1853-4392;1515-6206;CONICET - UNCPBA. Instituto de Geografía, Historia y Ciencias Sociales. Centro de Investigaciones Geográficas.;Universidad Nacional del Centro de la Provincia de Buenos Aires
Calamus;2545-627X;null;Sociedad Argentina de Estudios Medievales;Sociedad Argentina de Estudios Medievales
Páginas;1851-992X;null;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Escuela de Historia;Universidad Nacional de Rosario
Telar;1668-3633;1668-2963;Universidad Nacional de Tucumán, Facultad de Filosofía y Letras, Instituto Interdisciplinario de Estudios Latinoamericanos;Universidad Nacional de Tucumán
Trabajo y Sociedad;1514-6871;null;null;Universidad Nacional de Santiago del Estero
Revista Elektrón;2525-0159;null;Universidad de Buenos Aires, Facultad de Ingeniería;Universidad de Buenos Aires
Revista Jurídica Austral;2684-057X;2684-0537;Universidad Austral, Facultad de Derecho;Universidad Austral
Bonplandia;1853-8460;0524-0476;Instituto de Botánica del Nordeste, Facultad de Ciencias Agrarias, Universidad Nacional del Nordeste;Instituto de Botánica del Nordeste
Itinerantes;2525-2178;2250-5377;Universidad del Norte Santo Tomás de Aquino, Instituto de Investigaciones Históricas "Prof. Manuel Soriano";Universidad del Norte Santo Tomás de Aquino
Ciencias Administrativas;2314-3738;0009-6784;Universidad Nacional de La Plata, Facultad de Ciencias Económicas;Universidad Nacional de La Plata
Ingenio Tecnológico;2618-4931;null;null;Universidad Tecnológica Nacional, Facultad Regional La Plata
Estudios Sociales;2250-6950;0327-4934;Universidad Nacional del Litoral;Universidad Nacional del Litoral
Cuadernos de Marte;1852-9879;null;Universidad de Buenos Aires. Facultad de Ciencias Sociales. Instituto de Investigaciones Gino Germani;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani
H-Industri@;1851-703X;1853-550X;Universidad de Buenos Aires. Facultad de Ciencias Económicas;Universidad de Buenos Aires. Facultad de Ciencias Económicas
Etnografías Contemporáneas;2451-8050;1669-2632;Universidad Nacional San Martín;Universidad Nacional San Martín
Epistemología e Historia de la Ciencia;2525-1198;null;Universidad Nacional de Córdoba, Centro de Investigaciones de la Facultad de Filosofía y Humanidades;Universidad Nacional de Córdoba
Aportes para la Integración Latinoamericana;2468-9912;1667-8613;Universidad Nacional de La Plata, Facultad de Ciencias Jurídicas y Sociales, Instituto de Integración Latinoamericana;Universidad Nacional de La Plata
Revista Médica de Rosario;1851-2135;0327-5019;Círculo Médico de Rosario;Círculo Médico de Rosario
Interdisciplinaria;1668-7027;0325-8203;CONICET, Centro Interamericano de Investigaciones Psicológicas y Ciencias Afines;CONICET, Centro Interamericano de Investigaciones Psicológicas y Ciencias Afines
Revista Enfermería Neonatal;2591-6424;null;FUNDASAMIN-Fundación para la Salud Materno Infantil;FUNDASAMIN-Fundación para la Salud Materno Infantil
Revista Científica Arbitrada de la Fundación MenteClara;2469-0783;null;Fundación MenteClara;Fundación MenteClara
Circe de Clásicos y Modernos;1851-1724;1514-3333;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas, Instituto de Estudios Clásicos;Universidad Nacional de La Pampa
Revista del Museo de La Plata;2545-6377;2545-6369;Universidad Nacional de La Plata, Facultad de Ciencias Naturales y Museo;Universidad Nacional de La Plata
Clio y Asociados;2362-3063;0328-820X;null;Universidad Nacional del Litoral
Cuadernos de Historia: Serie Economía y Sociedad;2422-7544;1514-5816;Universidad Nacional de Córdoba, Facultad de Filosofía y Humanidades, Centro de Investigaciones María Saleme de Burnichon;Universidad Nacional de Córdoba
Cuadernos de Política Exterior Argentina;1852-7213;0326-7806;Universidad Nacional de Rosario (UNR) - Centro de Estudios en Relaciones Internacionales de Rosario (CERIR);Universidad Nacional de Rosario
Andes;1668-8090;null;null;Universidad Nacional de Salta, Facultad de Humanidades, Centro Promocional de las Investigaciones en Historia y Antropología
Mundo Agrario;1515-5994;null;null;Universidad Nacional de La Plata
Improntas de la Historia y la Comunicación;2469-0457;null;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social, Centro de Estudios en Historia, Comunicación, Periodismo y Medios;Universidad Nacional de La Plata
